shipment_id,origin,destination,date,cost,delivery_time_days,status
SHP0000,Chennai,Lucknow,2025-03-03 00:01:14,4239.83,9,Delivered
SHP0001,Kolkata,Lucknow,2024-05-28 15:24:19,8155.94,7,Cancelled
SHP0002,Bangalore,Ahmedabad,2024-12-12 22:36:18,3496.35,3,In Transit
SHP0003,Kolkata,Lucknow,2025-01-28 06:20:02,4589.43,3,Delivered
SHP0004,Kolkata,Hyderabad,2024-01-28 11:12:19,5403.49,2,Cancelled
SHP0005,Delhi,Jaipur,2025-01-06 11:27:13,6060.88,5,Delayed
SHP0006,Bangalore,Ahmedabad,2025-05-10 09:13:18,3939.28,3,In Transit
SHP0007,Bangalore,Jaipur,2024-08-06 15:46:48,2918.69,6,Delayed
SHP0008,Bangalore,Lucknow,2025-02-14 01:04:13,6884.96,2,Cancelled
SHP0009,Kolkata,Lucknow,2024-03-11 09:25:50,4309.04,3,Delivered
SHP0010,Chennai,Ahmedabad,2024-05-07 03:54:28,6649.91,5,Delivered
SHP0011,Bangalore,Hyderabad,2025-04-13 12:31:49,3234.9,1,Cancelled
SHP0012,Kolkata,Pune,2024-11-03 16:08:21,5849.12,1,Delivered
SHP0013,Delhi,Ahmedabad,2025-04-02 10:12:18,6260.72,9,In Transit
SHP0014,Chennai,Pune,2025-06-07 14:22:07,2414.59,7,Cancelled
SHP0015,Delhi,Pune,2024-05-15 11:53:58,4692.83,1,Delayed
SHP0016,Chennai,Hyderabad,2025-03-23 14:35:54,3075.32,8,Cancelled
SHP0017,Kolkata,Pune,2024-10-04 06:06:01,2507.0,3,In Transit
SHP0018,Mumbai,Pune,2024-07-12 17:03:33,9919.68,8,In Transit
SHP0019,Chennai,Hyderabad,2024-05-05 20:30:03,4578.83,5,Cancelled
SHP0020,Delhi,Pune,2025-06-18 18:19:07,8479.0,1,Cancelled
SHP0021,Kolkata,Pune,2025-01-09 13:41:08,4037.13,7,Delivered
SHP0022,Chennai,Pune,2024-01-31 21:04:27,7452.02,5,In Transit
SHP0023,Mumbai,Ahmedabad,2024-11-05 08:45:23,8081.82,6,Cancelled
SHP0024,Mumbai,Ahmedabad,2025-06-09 14:34:01,6765.11,6,Cancelled
SHP0025,Bangalore,Ahmedabad,2025-04-22 07:54:33,5772.61,8,In Transit
SHP0026,Bangalore,Hyderabad,2025-06-13 03:40:43,5294.73,9,Cancelled
SHP0027,Delhi,Lucknow,2024-10-01 22:52:33,4790.95,2,Delivered
SHP0028,Chennai,Pune,2024-01-16 13:20:27,9436.23,9,In Transit
SHP0029,Chennai,Pune,2024-02-18 05:21:40,8644.96,9,Delivered
SHP0030,Bangalore,Hyderabad,2024-10-07 14:31:04,9720.22,7,Delivered
SHP0031,Chennai,Pune,2025-05-09 14:38:27,2994.38,1,Delivered
SHP0032,Chennai,Ahmedabad,2024-04-01 06:07:59,7846.94,7,Delivered
SHP0033,Mumbai,Lucknow,2024-01-06 18:12:42,9506.72,5,In Transit
SHP0034,Bangalore,Jaipur,2025-06-13 23:55:33,3449.86,6,Delivered
SHP0035,Kolkata,Pune,2024-02-22 23:43:58,2531.97,7,Delivered
SHP0036,Bangalore,Ahmedabad,2024-08-28 21:56:32,7928.97,5,Cancelled
SHP0037,Kolkata,Jaipur,2024-09-03 09:35:48,6595.78,7,In Transit
SHP0038,Mumbai,Lucknow,2024-03-05 09:01:07,8734.63,9,In Transit
SHP0039,Delhi,Jaipur,2025-03-24 23:27:08,3118.18,3,Delayed
SHP0040,Chennai,Ahmedabad,2024-09-22 02:05:35,8362.14,8,In Transit
SHP0041,Mumbai,Jaipur,2024-11-12 12:03:40,3613.02,2,In Transit
SHP0042,Chennai,Hyderabad,2025-02-10 21:13:48,3309.25,7,Delayed
SHP0043,Delhi,Jaipur,2024-08-20 12:06:05,3314.13,2,In Transit
SHP0044,Delhi,Pune,2025-05-13 22:53:48,8516.6,4,In Transit
SHP0045,Mumbai,Pune,2024-05-30 17:06:13,7321.58,7,In Transit
SHP0046,Delhi,Hyderabad,2025-05-31 10:37:38,6184.52,3,In Transit
SHP0047,Kolkata,Ahmedabad,2024-12-12 10:57:03,4870.64,2,Delayed
SHP0048,Delhi,Pune,2024-05-31 00:01:08,9017.6,7,In Transit
SHP0049,Chennai,Lucknow,2024-07-19 20:08:14,5139.56,1,In Transit
SHP0050,Chennai,Pune,2024-08-17 19:56:57,8532.8,8,Delayed
SHP0051,Chennai,Pune,2025-06-23 12:42:31,5513.08,3,Cancelled
SHP0052,Chennai,Ahmedabad,2024-03-23 14:13:49,5015.56,2,Delivered
SHP0053,Kolkata,Jaipur,2024-11-28 12:09:21,5701.44,3,Cancelled
SHP0054,Bangalore,Pune,2024-08-22 06:40:58,4411.02,5,Delayed
SHP0055,Mumbai,Hyderabad,2025-03-02 17:25:24,7980.88,8,Delivered
SHP0056,Chennai,Jaipur,2025-06-17 23:40:38,6021.76,7,Delayed
SHP0057,Delhi,Lucknow,2024-09-05 19:20:23,3857.7,7,Delayed
SHP0058,Chennai,Ahmedabad,2024-03-13 17:51:28,9196.6,7,In Transit
SHP0059,Delhi,Lucknow,2024-05-24 05:10:55,5071.13,8,Delivered
SHP0060,Delhi,Jaipur,2024-02-15 06:55:42,6348.42,1,In Transit
SHP0061,Chennai,Jaipur,2025-05-01 18:10:56,9251.78,4,Delivered
SHP0062,Kolkata,Jaipur,2024-03-27 10:40:10,6993.9,6,Delayed
SHP0063,Delhi,Lucknow,2024-01-19 22:12:36,2935.18,9,Delayed
SHP0064,Delhi,Jaipur,2024-10-19 20:04:14,9518.66,2,Cancelled
SHP0065,Chennai,Lucknow,2024-04-27 12:53:44,7021.66,1,Delivered
SHP0066,Delhi,Jaipur,2024-02-27 21:10:45,4679.24,2,In Transit
SHP0067,Delhi,Hyderabad,2024-02-21 15:50:18,3114.18,7,Cancelled
SHP0068,Chennai,Jaipur,2024-11-23 03:59:44,8352.2,3,Cancelled
SHP0069,Chennai,Lucknow,2025-05-22 05:29:48,6960.58,2,Cancelled
SHP0070,Mumbai,Pune,2024-02-20 07:09:20,6267.69,7,In Transit
SHP0071,Kolkata,Jaipur,2024-10-03 23:29:44,9151.14,2,Cancelled
SHP0072,Kolkata,Pune,2025-03-01 23:48:50,8308.78,3,In Transit
SHP0073,Delhi,Hyderabad,2025-03-16 00:59:42,3213.4,7,Cancelled
SHP0074,Kolkata,Ahmedabad,2025-01-21 20:22:24,4493.78,4,In Transit
